subNb	sessionNb	globalBlockNb	blockType	blockIndexWithinType	backboneTrials	nbTargetsPlanned	trialNbInBlock	baseIndex	origin	direction	isTarget	trialOnset	trialDurationPlanned	stimOnset	stimDurationAchieved	itiPlanned	itiAchieved	stimFrames	itiFrames	keyPressed	RT	outcome	refreshHz	dotLifeFrames	simulateOnly	droppedFramesStim	droppedFramesITI	droppedFramesTrial
999	1	1	tac_down	1	160	16	1	1	actual	pinky_to_thumb	0	4.1918	1.6014	4.1918	0.5004	1.0953	1.1010	30	66			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	2	2	actual	thumb_to_pinky	0	5.7916	1.6681	5.7916	0.5004	1.1609	1.1677	30	70			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	3	3	actual	finger_to_wrist	0	7.4583	1.5514	7.4583	0.5004	1.0428	1.0509	30	63			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	4	4	actual	wrist_to_finger	0	9.0088	1.6515	9.0088	0.5004	1.1485	1.1510	30	69			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	5	5	actual	pinky_to_thumb	0	10.6586	1.8016	10.6586	0.5004	1.2934	1.3011	30	78			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	6	6	actual	thumb_to_pinky	0	12.4590	1.6014	12.4590	0.5004	1.1046	1.1010	30	66			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	7	7	actual	finger_to_wrist	0	14.0582	1.6348	14.0582	0.5004	1.1295	1.1343	30	68			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	8	7	duplicate	finger_to_wrist	1	15.6916	1.7182	15.6916	0.5004	1.2183	1.2177	30	73			MISS	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	9	8	actual	wrist_to_finger	0	17.4088	1.6681	17.4088	0.5004	1.1634	1.1677	30	70			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	10	9	actual	pinky_to_thumb	0	19.0748	1.6515	19.0748	0.5004	1.1525	1.1510	30	69			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	11	10	actual	finger_to_wrist	0	20.7253	1.8016	20.7253	0.5004	1.3017	1.3011	30	78			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	12	11	actual	thumb_to_pinky	0	22.5267	1.9684	22.5267	0.5004	1.4640	1.4680	30	88			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	13	12	actual	wrist_to_finger	0	24.4919	1.7015	24.4919	0.5004	1.2037	1.2011	30	72			CORRECT_REJECT	59.947		0	1	0	1
999	1	1	tac_down	1	160	16	14	13	actual	pinky_to_thumb	0	26.1925	1.8683	26.1925	0.5004	1.3698	1.3679	30	82			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	15	14	actual	finger_to_wrist	0	28.0587	1.8349	28.0587	0.5004	1.3313	1.3345	30	80			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	16	15	actual	wrist_to_finger	0	29.8921	1.7349	29.8921	0.5004	1.2389	1.2344	30	74			CORRECT_REJECT	59.947		0	0	1	1
999	1	1	tac_down	1	160	16	17	16	actual	thumb_to_pinky	0	31.6255	1.5013	31.6255	0.5004	1.0074	1.0009	30	60			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	18	17	actual	finger_to_wrist	0	33.1255	1.8016	33.1255	0.5004	1.2977	1.3011	30	78			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	19	18	actual	thumb_to_pinky	0	34.9257	1.7849	34.9257	0.5004	1.2832	1.2845	30	77			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	20	19	actual	wrist_to_finger	0	36.7092	1.7349	36.7092	0.5004	1.2372	1.2344	30	74			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	21	19	duplicate	wrist_to_finger	1	38.4424	1.5680	38.4424	0.5004	1.0598	1.0676	30	64			MISS	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	22	20	actual	pinky_to_thumb	0	40.0089	1.9517	40.0089	0.5004	1.4497	1.4513	30	87			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	23	21	actual	finger_to_wrist	0	41.9592	1.8183	41.9592	0.5004	1.3156	1.3178	30	79			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	24	21	duplicate	finger_to_wrist	1	43.7770	1.5680	43.7770	0.5004	1.0733	1.0676	30	64	a	1.2209	HIT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	25	22	actual	thumb_to_pinky	0	45.3422	1.5347	45.3422	0.5004	1.0413	1.0342	30	62			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	26	23	actual	pinky_to_thumb	0	46.8754	1.5180	46.8754	0.5004	1.0157	1.0176	30	61			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	27	24	actual	wrist_to_finger	0	48.3757	1.6014	48.3757	0.5004	1.0941	1.1010	30	66			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	28	25	actual	thumb_to_pinky	0	49.9760	1.7682	49.9760	0.5004	1.2660	1.2678	30	76			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	29	26	actual	wrist_to_finger	0	51.7256	1.7515	51.7256	0.5004	1.2446	1.2511	30	75			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	30	27	actual	finger_to_wrist	0	53.4760	1.6681	53.4760	0.5004	1.1609	1.1677	30	70			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	31	28	actual	pinky_to_thumb	0	55.1427	1.6014	55.1427	0.5004	1.0958	1.1010	30	66			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	32	29	actual	wrist_to_finger	0	56.7426	1.7182	56.7426	0.5004	1.2146	1.2177	30	73			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	33	30	actual	thumb_to_pinky	0	58.4590	1.7349	58.4590	0.5004	1.2421	1.2344	30	74	a	0.8946	FALSE_ALARM	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	34	31	actual	finger_to_wrist	0	60.1935	1.8683	60.1935	0.5004	1.3668	1.3679	30	82			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	35	32	actual	pinky_to_thumb	0	62.0589	1.7682	62.0589	0.5004	1.2688	1.2678	30	76			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	36	33	actual	finger_to_wrist	0	63.8261	1.8850	63.8261	0.5004	1.3840	1.3845	30	83			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	37	34	actual	thumb_to_pinky	0	65.7095	1.8516	65.7095	0.5004	1.3539	1.3512	30	81	a	1.1653	FALSE_ALARM	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	38	35	actual	wrist_to_finger	0	67.5595	1.8183	67.5595	0.5004	1.3101	1.3178	30	79			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	39	35	duplicate	wrist_to_finger	1	69.3762	1.6181	69.3762	0.5004	1.1151	1.1176	30	67			MISS	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	40	36	actual	pinky_to_thumb	0	70.9933	1.8349	70.9933	0.5004	1.3402	1.3345	30	80			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	41	37	actual	wrist_to_finger	0	72.8268	1.7349	72.8268	0.5004	1.2287	1.2344	30	74			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	42	38	actual	pinky_to_thumb	0	74.5595	1.9017	74.5595	0.5004	1.3997	1.4012	30	84			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	43	39	actual	thumb_to_pinky	0	76.4592	1.6014	76.4592	0.5004	1.1008	1.1010	30	66			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	44	40	actual	finger_to_wrist	0	78.0592	1.5680	78.0592	0.5004	1.0741	1.0676	30	64			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	45	41	actual	pinky_to_thumb	0	79.6263	1.9017	79.6263	0.5004	1.3999	1.4012	30	84			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	46	42	actual	wrist_to_finger	0	81.5259	1.6348	81.5259	0.5004	1.1300	1.1343	30	68			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	47	43	actual	finger_to_wrist	0	83.1596	1.7349	83.1596	0.5004	1.2375	1.2344	30	74			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	48	44	actual	thumb_to_pinky	0	84.8928	1.8683	84.8928	0.5004	1.3689	1.3679	30	82			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	49	45	actual	finger_to_wrist	0	86.7594	1.7682	86.7594	0.5004	1.2633	1.2678	30	76			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	50	46	actual	thumb_to_pinky	0	88.5262	1.6181	88.5262	0.5004	1.1238	1.1176	30	67			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	51	47	actual	wrist_to_finger	0	90.1438	1.7682	90.1438	0.5004	1.2607	1.2678	30	76			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	52	48	actual	pinky_to_thumb	0	91.9102	1.7682	91.9102	0.5004	1.2648	1.2678	30	76			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	53	49	actual	thumb_to_pinky	0	93.6596	1.5680	93.6596	0.5004	1.0687	1.0676	30	64			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	54	49	duplicate	thumb_to_pinky	1	95.2265	1.7182	95.2265	0.5004	1.2147	1.2177	30	73			MISS	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	55	50	actual	pinky_to_thumb	0	96.9442	1.8349	96.9442	0.5004	1.3374	1.3345	30	80			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	56	51	actual	wrist_to_finger	0	98.7759	1.7182	98.7759	0.5004	1.2235	1.2177	30	73			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	57	52	actual	finger_to_wrist	0	100.4931	1.8016	100.4931	0.5004	1.2932	1.3011	30	78			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	58	53	actual	wrist_to_finger	0	102.2928	1.8850	102.2928	0.5004	1.3790	1.3845	30	83			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	59	54	actual	finger_to_wrist	0	104.1767	1.8183	104.1767	0.5004	1.3167	1.3178	30	79			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	60	55	actual	thumb_to_pinky	0	105.9930	1.9517	105.9930	0.5004	1.4452	1.4513	30	87			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	61	56	actual	pinky_to_thumb	0	107.9264	1.7015	107.9264	0.5004	1.1988	1.2011	30	72			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	62	57	actual	finger_to_wrist	0	109.6263	1.7015	109.6263	0.5004	1.2085	1.2011	30	72			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	63	58	actual	pinky_to_thumb	0	111.3275	1.8183	111.3275	0.5004	1.3115	1.3178	30	79			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	64	59	actual	wrist_to_finger	0	113.1435	1.6348	113.1435	0.5004	1.1366	1.1343	30	68			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	65	60	actual	thumb_to_pinky	0	114.7766	1.5013	114.7766	0.5004	1.0084	1.0009	30	60			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	66	61	actual	finger_to_wrist	0	116.2765	1.7515	116.2765	0.5004	1.2468	1.2511	30	75			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	67	62	actual	thumb_to_pinky	0	118.0266	1.6014	118.0266	0.5004	1.0993	1.1010	30	66			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	68	63	actual	wrist_to_finger	0	119.6263	1.8850	119.6263	0.5004	1.3803	1.3845	30	83			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	69	63	duplicate	wrist_to_finger	1	121.5086	1.6848	121.5086	0.5004	1.1836	1.1844	30	71			MISS	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	70	64	actual	pinky_to_thumb	0	123.1930	1.8516	123.1930	0.5004	1.3580	1.3512	30	81			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	71	65	actual	finger_to_wrist	0	125.0436	1.6848	125.0436	0.5004	1.1910	1.1844	30	71			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	72	66	actual	pinky_to_thumb	0	126.7272	1.7015	126.7272	0.5004	1.1937	1.2011	30	72			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	73	67	actual	thumb_to_pinky	0	128.4268	1.8850	128.4268	0.5004	1.3810	1.3845	30	83			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	74	68	actual	wrist_to_finger	0	130.3105	1.6681	130.3105	0.5004	1.1614	1.1677	30	70			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	75	69	actual	finger_to_wrist	0	131.9767	1.7349	131.9767	0.5004	1.2356	1.2344	30	74			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	76	70	actual	wrist_to_finger	0	133.7099	1.9350	133.7099	0.5004	1.4294	1.4346	30	86			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	77	71	actual	thumb_to_pinky	0	135.6445	1.6681	135.6445	0.5004	1.1594	1.1677	30	70			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	78	72	actual	pinky_to_thumb	0	137.3102	1.9684	137.3102	0.5004	1.4609	1.4680	30	88			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	79	73	actual	wrist_to_finger	0	139.2780	1.6181	139.2780	0.5004	1.1113	1.1176	30	67			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	80	73	duplicate	wrist_to_finger	1	140.8937	1.6681	140.8937	0.5004	1.1688	1.1677	30	70			MISS	59.947		0	0	1	1
999	1	1	tac_down	1	160	16	81	74	actual	thumb_to_pinky	0	142.5771	1.8183	142.5771	0.5004	1.3159	1.3178	30	79			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	82	75	actual	finger_to_wrist	0	144.3937	1.6181	144.3937	0.5004	1.1181	1.1176	30	67			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	83	76	actual	pinky_to_thumb	0	146.0104	1.8516	146.0104	0.5004	1.3472	1.3512	30	81			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	84	77	actual	thumb_to_pinky	0	147.8603	1.6181	147.8603	0.5004	1.1133	1.1176	30	67			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	85	78	actual	finger_to_wrist	0	149.4781	1.7182	149.4781	0.5004	1.2185	1.2177	30	73			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	86	79	actual	wrist_to_finger	0	151.1935	1.8683	151.1935	0.5004	1.3659	1.3679	30	82			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	87	80	actual	pinky_to_thumb	0	153.0434	1.7682	153.0434	0.5004	1.2757	1.2678	30	76			CORRECT_REJECT	59.947		0	0	0	0
