subNb	sessionNb	globalBlockNb	blockType	blockIndexWithinType	backboneTrials	nbTargetsPlanned	trialNbInBlock	baseIndex	origin	direction	isTarget	trialOnset	trialDurationPlanned	stimOnset	stimDurationAchieved	itiPlanned	itiAchieved	stimFrames	itiFrames	keyPressed	RT	outcome	refreshHz	dotLifeFrames	simulateOnly	droppedFramesStim	droppedFramesITI	droppedFramesTrial
999	1	1	tac_down	1	160	16	88	80	duplicate	pinky_to_thumb	1	154.8106	1.9350	154.8106	0.5004	1.4428	1.4346	30	86			MISS	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	89	81	actual	wrist_to_finger	0	156.7274	1.6848	156.7274	0.5004	1.1889	1.1844	30	71			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	90	82	actual	pinky_to_thumb	0	158.4111	1.7515	158.4111	0.5004	1.2461	1.2511	30	75			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	91	83	actual	finger_to_wrist	0	160.1602	1.6681	160.1602	0.5004	1.1674	1.1677	30	70			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	92	84	actual	thumb_to_pinky	0	161.8270	1.7515	161.8270	0.5004	1.2465	1.2511	30	75			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	93	85	actual	finger_to_wrist	0	163.5786	1.8683	163.5786	0.5004	1.3720	1.3679	30	82			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	94	86	actual	thumb_to_pinky	0	165.4437	1.7515	165.4437	0.5004	1.2446	1.2511	30	75			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	95	87	actual	wrist_to_finger	0	167.1948	1.6848	167.1948	0.5004	1.1858	1.1844	30	71			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	96	88	actual	pinky_to_thumb	0	168.8771	1.6681	168.8771	0.5004	1.1671	1.1677	30	70			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	97	88	duplicate	pinky_to_thumb	1	170.5436	1.6515	170.5436	0.5004	1.1554	1.1510	30	69			MISS	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	98	89	actual	thumb_to_pinky	0	172.1942	1.6181	172.1942	0.5004	1.1226	1.1176	30	67			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	99	90	actual	finger_to_wrist	0	173.8108	1.6348	173.8108	0.5004	1.1260	1.1343	30	68			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	100	91	actual	pinky_to_thumb	0	175.4438	1.8516	175.4438	0.5004	1.3588	1.3512	30	81			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	101	92	actual	wrist_to_finger	0	177.2939	1.7182	177.2939	0.5004	1.2109	1.2177	30	73			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	102	93	actual	finger_to_wrist	0	179.0110	1.9517	179.0110	0.5004	1.4474	1.4513	30	87			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	103	94	actual	wrist_to_finger	0	180.9621	1.7182	180.9621	0.5004	1.2140	1.2177	30	73			CORRECT_REJECT	59.947		0	1	0	1
999	1	1	tac_down	1	160	16	104	95	actual	thumb_to_pinky	0	182.6776	1.6681	182.6776	0.5004	1.1693	1.1677	30	70			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	105	96	actual	pinky_to_thumb	0	184.3435	1.9517	184.3435	0.5004	1.4493	1.4513	30	87			CORRECT_REJECT	59.947		0	0	2	2
999	1	1	tac_down	1	160	16	106	96	duplicate	pinky_to_thumb	1	186.2931	1.5514	186.2931	0.5004	1.0562	1.0509	30	63			MISS	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	107	97	actual	thumb_to_pinky	0	187.8439	1.6681	187.8439	0.5004	1.1671	1.1677	30	70			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	108	98	actual	finger_to_wrist	0	189.5115	1.7849	189.5115	0.5004	1.2803	1.2845	30	77			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	109	99	actual	wrist_to_finger	0	191.2942	1.8183	191.2942	0.5004	1.3109	1.3178	30	79			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	110	100	actual	pinky_to_thumb	0	193.1113	1.8850	193.1113	0.5004	1.3850	1.3845	30	83			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	111	101	actual	wrist_to_finger	0	194.9942	1.8516	194.9942	0.5004	1.3468	1.3512	30	81			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	112	101	duplicate	wrist_to_finger	1	196.8442	1.6848	196.8442	0.5004	1.1780	1.1844	30	71			MISS	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	113	102	actual	thumb_to_pinky	0	198.5280	1.8516	198.5280	0.5004	1.3490	1.3512	30	81			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	114	103	actual	finger_to_wrist	0	200.3782	1.6681	200.3782	0.5004	1.1657	1.1677	30	70			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	115	104	actual	pinky_to_thumb	0	202.0441	1.7515	202.0441	0.5004	1.2574	1.2511	30	75			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	116	105	actual	wrist_to_finger	0	203.7941	1.5514	203.7941	0.5004	1.0536	1.0509	30	63			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	117	106	actual	pinky_to_thumb	0	205.3443	1.7015	205.3443	0.5004	1.2026	1.2011	30	72			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	118	107	actual	thumb_to_pinky	0	207.0443	1.7349	207.0443	0.5004	1.2283	1.2344	30	74			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	119	107	duplicate	thumb_to_pinky	1	208.7775	1.7349	208.7775	0.5004	1.2321	1.2344	30	74			MISS	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	120	108	actual	finger_to_wrist	0	210.5109	1.9017	210.5109	0.5004	1.3940	1.4012	30	84			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	121	109	actual	thumb_to_pinky	0	212.4110	1.9184	212.4110	0.5004	1.4259	1.4179	30	85			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	122	110	actual	pinky_to_thumb	0	214.3109	1.7015	214.3109	0.5004	1.1930	1.2011	30	72			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	123	111	actual	wrist_to_finger	0	216.0116	1.6681	216.0116	0.5004	1.1731	1.1677	30	70			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	124	112	actual	finger_to_wrist	0	217.6786	1.7515	217.6786	0.5004	1.2569	1.2511	30	75			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	125	112	duplicate	finger_to_wrist	1	219.4276	1.5180	219.4276	0.5004	1.0207	1.0176	30	61			MISS	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	126	113	actual	wrist_to_finger	0	220.9443	1.6681	220.9443	0.5004	1.1615	1.1677	30	70			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	127	114	actual	finger_to_wrist	0	222.6114	1.6681	222.6114	0.5004	1.1599	1.1677	30	70			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	128	115	actual	thumb_to_pinky	0	224.2781	1.6181	224.2781	0.5004	1.1132	1.1176	30	67			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	129	116	actual	pinky_to_thumb	0	225.8946	1.7015	225.8946	0.5004	1.1932	1.2011	30	72			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	130	117	actual	thumb_to_pinky	0	227.5960	1.5180	227.5960	0.5004	1.0161	1.0176	30	61			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	131	118	actual	pinky_to_thumb	0	229.1115	1.7015	229.1115	0.5004	1.2017	1.2011	30	72			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	132	119	actual	wrist_to_finger	0	230.8113	1.5847	230.8113	0.5004	1.0911	1.0843	30	65			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	133	120	actual	finger_to_wrist	0	232.3948	1.5847	232.3948	0.5004	1.0760	1.0843	30	65			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	134	121	actual	wrist_to_finger	0	233.9781	1.8183	233.9781	0.5004	1.3231	1.3178	30	79			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	135	122	actual	pinky_to_thumb	0	235.7949	1.6348	235.7949	0.5004	1.1312	1.1343	30	68			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	136	123	actual	finger_to_wrist	0	237.4279	1.8016	237.4279	0.5004	1.2941	1.3011	30	78			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	137	124	actual	thumb_to_pinky	0	239.2112	1.8516	239.2112	0.5004	1.3594	1.3512	30	81			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	138	125	actual	finger_to_wrist	0	241.0615	1.7015	241.0615	0.5004	1.2014	1.2011	30	72			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	139	126	actual	wrist_to_finger	0	242.7612	1.9184	242.7612	0.5004	1.4110	1.4179	30	85			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	140	127	actual	pinky_to_thumb	0	244.6784	1.7349	244.6784	0.5004	1.2369	1.2344	30	74			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	141	128	actual	thumb_to_pinky	0	246.4114	1.6181	246.4114	0.5004	1.1184	1.1176	30	67			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	142	129	actual	wrist_to_finger	0	248.0282	1.8016	248.0282	0.5004	1.2948	1.3011	30	78			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	143	130	actual	thumb_to_pinky	0	249.8276	1.7682	249.8276	0.5004	1.2752	1.2678	30	76			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	144	131	actual	pinky_to_thumb	0	251.5946	1.8516	251.5946	0.5004	1.3528	1.3512	30	81			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	145	131	duplicate	pinky_to_thumb	1	253.4445	1.7349	253.4445	0.5004	1.2357	1.2344	30	74			MISS	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	146	132	actual	finger_to_wrist	0	255.1778	1.9517	255.1778	0.5004	1.4544	1.4513	30	87			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	147	133	actual	wrist_to_finger	0	257.1282	1.6681	257.1282	0.5004	1.1648	1.1677	30	70			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	148	134	actual	thumb_to_pinky	0	258.7949	1.6681	258.7949	0.5004	1.1648	1.1677	30	70			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	149	135	actual	pinky_to_thumb	0	260.4630	1.5847	260.4630	0.5004	1.0778	1.0843	30	65			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	150	136	actual	finger_to_wrist	0	262.0453	1.7682	262.0453	0.5004	1.2595	1.2678	30	76			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	151	136	duplicate	finger_to_wrist	1	263.8121	1.9684	263.8121	0.5004	1.4613	1.4680	30	88			MISS	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	152	137	actual	pinky_to_thumb	0	265.7796	1.5680	265.7796	0.5004	1.0633	1.0676	30	64			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	153	138	actual	finger_to_wrist	0	267.3453	1.6848	267.3453	0.5004	1.1831	1.1844	30	71			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	154	139	actual	wrist_to_finger	0	269.0288	1.5347	269.0288	0.5004	1.0313	1.0342	30	62			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	155	139	duplicate	wrist_to_finger	1	270.5622	1.7849	270.5622	0.5004	1.2855	1.2845	30	77			MISS	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	156	140	actual	thumb_to_pinky	0	272.3453	1.8850	272.3453	0.5004	1.3764	1.3845	30	83			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	157	141	actual	wrist_to_finger	0	274.2117	1.5680	274.2117	0.5004	1.0739	1.0676	30	64			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	158	142	actual	thumb_to_pinky	0	275.7786	1.7682	275.7786	0.5004	1.2743	1.2678	30	76			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	159	143	actual	pinky_to_thumb	0	277.5456	1.7182	277.5456	0.5004	1.2157	1.2177	30	73			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	160	144	actual	finger_to_wrist	0	279.2615	1.6348	279.2615	0.5004	1.1344	1.1343	30	68			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	161	145	actual	wrist_to_finger	0	280.8956	1.9017	280.8956	0.5004	1.4072	1.4012	30	84			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	162	146	actual	pinky_to_thumb	0	282.7953	1.9851	282.7953	0.5004	1.4870	1.4846	30	89			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	163	147	actual	finger_to_wrist	0	284.7785	1.7349	284.7785	0.5004	1.2377	1.2344	30	74			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	164	148	actual	thumb_to_pinky	0	286.5125	1.7015	286.5125	0.5004	1.1933	1.2011	30	72			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	165	149	actual	finger_to_wrist	0	288.2117	1.8516	288.2117	0.5004	1.3507	1.3512	30	81			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	166	150	actual	pinky_to_thumb	0	290.0624	1.8349	290.0624	0.5004	1.3337	1.3345	30	80			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	167	151	actual	thumb_to_pinky	0	291.8951	1.7682	291.8951	0.5004	1.2698	1.2678	30	76			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	168	152	actual	wrist_to_finger	0	293.6620	1.6681	293.6620	0.5004	1.1759	1.1677	30	70			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	169	153	actual	thumb_to_pinky	0	295.3289	1.5013	295.3289	0.5004	1.0057	1.0009	30	60			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	170	154	actual	finger_to_wrist	0	296.8289	1.8183	296.8289	0.5004	1.3231	1.3178	30	79			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	171	155	actual	pinky_to_thumb	0	298.6460	1.8850	298.6460	0.5004	1.3887	1.3845	30	83			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	172	156	actual	wrist_to_finger	0	300.5293	1.9184	300.5293	0.5004	1.4253	1.4179	30	85			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	173	157	actual	pinky_to_thumb	0	302.4457	1.5680	302.4457	0.5004	1.0604	1.0676	30	64			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	174	158	actual	finger_to_wrist	0	304.0124	1.6848	304.0124	0.5004	1.1775	1.1844	30	71			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	175	159	actual	wrist_to_finger	0	305.6956	1.7182	305.6956	0.5004	1.2135	1.2177	30	73			CORRECT_REJECT	59.947		0	0	0	0
999	1	1	tac_down	1	160	16	176	160	actual	thumb_to_pinky	0	307.4127	1.8349	307.4127	0.5004	1.3427	1.3345	30	80			CORRECT_REJECT	59.947		0	0	0	0
